pygame 2.0.3 (SDL 2.0.16, Python 2.7.13)
Hello from the pygame community. https://www.pygame.org/contribute.html

--------------------------------------------------------------------------
The Blue Port is loading port, and the Red Port is unloading ports
--------------------------------------------------------------------------
press q to exit
press g to show/hide the grid map 
press s to show/hide the range of radar
press r to show/hide the control range of ports
press d to show/hide the agents' details
Red circle is the start of the control range of ports
Blue circle is the end of the control range of ports
Press b to OPEN DEBUG MODE, which draw everything from BOX2D
press p to pause the simulator
Clicked: (24.13, 11.13)
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5950.340,-5058.785) mag=7810.1122
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8356
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3690.783,3132.481) mag=4840.9003
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5954.686,-5053.316) mag=7809.8845
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8356
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3693.519,3129.349) mag=4840.9617
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5959.026,-5047.844) mag=7809.6555
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8356
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3696.444,3125.819) mag=4840.9137
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5964.554,-5041.390) mag=7809.7067
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8357
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3699.959,3121.692) mag=4840.9359
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5969.876,-5035.091) mag=7809.7091
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8357
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3703.156,3118.013) mag=4841.0090
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5974.591,-5029.278) mag=7809.5690
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8357
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3706.145,3114.429) mag=4840.9896
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5979.697,-5023.131) mag=7809.5210
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8357
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3709.392,3110.710) mag=4841.0847
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5984.396,-5017.308) mag=7809.3777
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8357
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3712.350,3107.127) mag=4841.0516
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5989.486,-5011.150) mag=7809.3262
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8357
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3715.585,3103.398) mag=4841.1416
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5994.170,-5005.318) mag=7809.1797
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8357
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3718.553,3099.796) mag=4841.1128
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-5999.443,-4998.983) mag=7809.1712
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8358
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
VFP DEBUG NORMAL agent=0 pos=(9.99,0.99) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(3721.879,3096.005) mag=4841.2424
  source=wall id=(22.5, -1.25) pos=None vec=(-0.152,0.027) mag=0.1548
VFP DEBUG NORMAL agent=0 pos=(10.00,1.00) goal=(10.00,1.00)
  source=attract id=goal pos=(10.0, 1.0) vec=(-6003.913,-4993.307) mag=7808.9749
  source=wall id=(11.5, 1.5) pos=None vec=(-9.333,-3.104) mag=9.8358
  source=wall id=(22.5, -1.25) pos=None vec=(-0.153,0.027) mag=0.1550
('Time in seconds:', 7.95)
('Number of Packages Delivered:', 0)
